validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_erm_rn50_train:  64%|██████▎   | 1270000/2000000 [05:33<03:16, 3714.64step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▎   | 1272000/2000000 [05:33<03:25, 3546.72step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▎   | 1274000/2000000 [05:34<03:28, 3478.82step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1276000/2000000 [05:35<03:30, 3441.54step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1278000/2000000 [05:35<03:31, 3415.50step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1280000/2000000 [05:36<03:43, 3216.92step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1282000/2000000 [05:36<03:37, 3296.61step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1284000/2000000 [05:37<03:36, 3312.38step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1286000/2000000 [05:38<03:37, 3280.94step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1288000/2000000 [05:38<03:32, 3350.49step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  64%|██████▍   | 1290000/2000000 [05:39<03:35, 3289.35step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▍   | 1292000/2000000 [05:39<03:35, 3289.64step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▍   | 1294000/2000000 [05:40<03:26, 3412.04step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▍   | 1296000/2000000 [05:41<03:30, 3351.76step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▍   | 1298000/2000000 [05:41<03:24, 3426.44step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▌   | 1300000/2000000 [05:42<03:27, 3376.56step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▌   | 1302000/2000000 [05:42<03:28, 3343.68step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▌   | 1304000/2000000 [05:43<03:30, 3302.03step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▌   | 1306000/2000000 [05:44<03:33, 3254.18step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  65%|██████▌   | 1308000/2000000 [05:44<03:32, 3254.65step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1310000/2000000 [05:45<03:30, 3280.64step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1312000/2000000 [05:45<03:28, 3292.96step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1314000/2000000 [05:46<03:27, 3304.52step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1316000/2000000 [05:47<03:28, 3281.55step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1318000/2000000 [05:47<03:27, 3284.42step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1320000/2000000 [05:48<03:24, 3326.13step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1322000/2000000 [05:49<03:24, 3312.80step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▌   | 1324000/2000000 [05:49<03:22, 3331.93step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▋   | 1326000/2000000 [05:50<03:19, 3382.43step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▋   | 1328000/2000000 [05:50<03:19, 3365.25step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  66%|██████▋   | 1330000/2000000 [05:51<03:17, 3395.89step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1332000/2000000 [05:51<03:16, 3397.55step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1334000/2000000 [05:52<03:16, 3382.38step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1336000/2000000 [05:53<03:16, 3372.85step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1338000/2000000 [05:53<03:20, 3294.56step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1340000/2000000 [05:54<03:21, 3283.12step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1342000/2000000 [05:55<03:21, 3259.95step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1344000/2000000 [05:55<03:26, 3181.76step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  67%|██████▋   | 1346000/2000000 [05:56<03:17, 3309.26step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1350000/2000000 [05:56<02:32, 4272.77step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1353000/2000000 [05:57<02:50, 3796.09step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1355000/2000000 [05:58<02:57, 3626.77step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1357000/2000000 [05:59<03:10, 3382.27step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1359000/2000000 [05:59<03:15, 3281.24step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1361000/2000000 [06:00<03:12, 3314.90step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1363000/2000000 [06:00<03:10, 3344.43step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1365000/2000000 [06:01<03:09, 3357.22step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1367000/2000000 [06:02<03:11, 3300.91step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  68%|██████▊   | 1369000/2000000 [06:02<03:08, 3341.69step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▊   | 1371000/2000000 [06:03<03:04, 3407.21step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▊   | 1373000/2000000 [06:03<03:08, 3325.15step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1375000/2000000 [06:04<03:08, 3324.08step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1377000/2000000 [06:05<03:07, 3326.39step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1379000/2000000 [06:05<03:02, 3401.71step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1381000/2000000 [06:06<02:59, 3452.05step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1383000/2000000 [06:06<02:59, 3443.94step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1385000/2000000 [06:07<03:00, 3410.80step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1387000/2000000 [06:08<03:00, 3393.47step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  69%|██████▉   | 1389000/2000000 [06:08<03:01, 3373.60step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|██████▉   | 1391000/2000000 [06:09<02:57, 3434.29step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|██████▉   | 1393000/2000000 [06:09<03:02, 3333.45step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|██████▉   | 1395000/2000000 [06:10<02:57, 3417.77step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|██████▉   | 1397000/2000000 [06:10<02:55, 3432.94step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|██████▉   | 1399000/2000000 [06:11<02:56, 3397.21step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|███████   | 1401000/2000000 [06:12<02:59, 3346.24step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|███████   | 1403000/2000000 [06:12<02:54, 3424.47step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|███████   | 1405000/2000000 [06:13<02:49, 3500.97step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|███████   | 1407000/2000000 [06:13<02:51, 3455.22step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  70%|███████   | 1409000/2000000 [06:14<02:50, 3468.62step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1411000/2000000 [06:15<02:47, 3526.11step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1413000/2000000 [06:15<02:55, 3343.90step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1415000/2000000 [06:16<02:56, 3314.96step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1417000/2000000 [06:16<02:56, 3304.98step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1419000/2000000 [06:17<02:56, 3289.35step/s, z=6.3e+04 err_min[eps0]=4.06e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1420000/2000000 [06:17<02:56, 3289.35step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1421000/2000000 [06:18<02:52, 3349.10step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████   | 1423000/2000000 [06:18<02:51, 3372.66step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████▏  | 1425000/2000000 [06:19<02:52, 3341.12step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████▏  | 1427000/2000000 [06:19<02:52, 3325.57step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  71%|███████▏  | 1429000/2000000 [06:20<02:54, 3280.70step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▏  | 1431000/2000000 [06:21<02:55, 3241.57step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▏  | 1433000/2000000 [06:21<02:54, 3241.73step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▏  | 1437000/2000000 [06:22<02:15, 4159.88step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▏  | 1440000/2000000 [06:23<02:10, 4276.65step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▏  | 1443000/2000000 [06:23<02:15, 4120.18step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▏  | 1446000/2000000 [06:24<02:24, 3821.11step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▏  | 1448000/2000000 [06:25<02:30, 3673.89step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  72%|███████▎  | 1450000/2000000 [06:26<02:34, 3563.52step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1452000/2000000 [06:26<02:40, 3406.00step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1454000/2000000 [06:27<02:40, 3392.25step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1456000/2000000 [06:27<02:41, 3373.26step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1458000/2000000 [06:28<02:44, 3303.36step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1460000/2000000 [06:29<02:42, 3328.87step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1462000/2000000 [06:29<02:43, 3286.90step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1464000/2000000 [06:30<02:50, 3144.93step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1466000/2000000 [06:31<02:53, 3079.02step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  73%|███████▎  | 1468000/2000000 [06:31<02:50, 3119.99step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▎  | 1470000/2000000 [06:32<02:50, 3105.76step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▎  | 1472000/2000000 [06:33<02:49, 3122.33step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▎  | 1474000/2000000 [06:33<02:46, 3152.23step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1476000/2000000 [06:34<02:44, 3190.34step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1478000/2000000 [06:34<02:39, 3278.94step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1480000/2000000 [06:35<02:38, 3288.06step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1482000/2000000 [06:36<02:41, 3216.56step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1484000/2000000 [06:36<02:36, 3303.37step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1486000/2000000 [06:37<02:32, 3381.17step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1488000/2000000 [06:37<02:33, 3334.44step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  74%|███████▍  | 1490000/2000000 [06:38<02:37, 3248.21step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▍  | 1492000/2000000 [06:39<02:35, 3262.35step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▍  | 1494000/2000000 [06:39<02:33, 3293.63step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▍  | 1496000/2000000 [06:40<02:32, 3307.78step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▍  | 1498000/2000000 [06:40<02:29, 3355.79step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▌  | 1500000/2000000 [06:41<02:31, 3300.62step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▌  | 1502000/2000000 [06:42<02:30, 3304.04step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▌  | 1504000/2000000 [06:42<02:29, 3325.60step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▌  | 1506000/2000000 [06:43<02:31, 3262.22step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  75%|███████▌  | 1508000/2000000 [06:43<02:30, 3271.52step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▌  | 1510000/2000000 [06:44<02:29, 3271.36step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▌  | 1512000/2000000 [06:45<02:31, 3217.76step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▌  | 1514000/2000000 [06:45<02:31, 3198.14step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▌  | 1516000/2000000 [06:46<02:32, 3172.43step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▌  | 1519000/2000000 [06:47<02:13, 3592.75step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▌  | 1522000/2000000 [06:47<02:03, 3883.36step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▋  | 1525000/2000000 [06:48<01:54, 4140.07step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  76%|███████▋  | 1528000/2000000 [06:49<01:53, 4147.63step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1531000/2000000 [06:50<02:01, 3872.35step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1533000/2000000 [06:50<02:08, 3641.69step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1535000/2000000 [06:51<02:13, 3482.06step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1537000/2000000 [06:51<02:17, 3362.54step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1539000/2000000 [06:52<02:18, 3322.92step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1541000/2000000 [06:53<02:19, 3283.47step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1543000/2000000 [06:53<02:14, 3409.67step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1545000/2000000 [06:54<02:12, 3433.85step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1547000/2000000 [06:54<02:11, 3437.67step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  77%|███████▋  | 1549000/2000000 [06:55<02:11, 3433.61step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1551000/2000000 [06:56<02:14, 3347.13step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1553000/2000000 [06:56<02:16, 3284.67step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1555000/2000000 [06:57<02:17, 3239.66step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1557000/2000000 [06:58<02:18, 3202.51step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1559000/2000000 [06:58<02:15, 3250.71step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1561000/2000000 [06:59<02:14, 3261.76step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1563000/2000000 [06:59<02:13, 3272.07step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1565000/2000000 [07:00<02:11, 3296.26step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1567000/2000000 [07:01<02:13, 3254.98step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  78%|███████▊  | 1569000/2000000 [07:01<02:13, 3234.57step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▊  | 1571000/2000000 [07:02<02:12, 3246.59step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▊  | 1573000/2000000 [07:02<02:10, 3260.67step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1575000/2000000 [07:03<02:07, 3322.50step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1577000/2000000 [07:04<02:08, 3298.04step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1579000/2000000 [07:04<02:07, 3306.29step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1581000/2000000 [07:05<02:07, 3274.60step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1583000/2000000 [07:06<02:11, 3167.35step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1585000/2000000 [07:06<02:13, 3107.89step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1587000/2000000 [07:07<02:10, 3171.62step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  79%|███████▉  | 1589000/2000000 [07:07<02:08, 3194.57step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  80%|███████▉  | 1591000/2000000 [07:08<02:04, 3277.70step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  80%|███████▉  | 1593000/2000000 [07:09<02:01, 3354.01step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  80%|███████▉  | 1595000/2000000 [07:09<02:03, 3290.48step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  80%|███████▉  | 1597000/2000000 [07:10<02:02, 3294.95step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  80%|███████▉  | 1599000/2000000 [07:10<02:03, 3243.08step/s, z=7.1e+04 err_min[eps0]=4.00e-01][A
  GD waterbirds_erm_rn50_train:  80%|████████  | 1600000/2000000 [07:11<02:03, 3243.08step/s, z=8e+04 err_min[eps0]=3.93e-01]  [A
  GD waterbirds_erm_rn50_train:  80%|████████  | 1601000/2000000 [07:11<02:01, 3287.32step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  80%|████████  | 1604000/2000000 [07:12<01:47, 3675.11step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  80%|████████  | 1607000/2000000 [07:12<01:39, 3960.55step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  80%|████████  | 1609000/2000000 [07:13<01:53, 3440.58step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████  | 1611000/2000000 [07:14<02:02, 3169.04step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████  | 1613000/2000000 [07:15<02:06, 3066.49step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████  | 1615000/2000000 [07:15<02:07, 3019.07step/s, z=8e+04 err_min[eps0]=3.93e-01][A
